

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 03 00:13:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  4377  0EAC  07A5               	addwf	___ftmul@f3_as_product,f
  4378  0EAD  087C               	movf	___ftmul@f2+1,w
  4379  0EAE  1103               	clrz
  4380  0EAF  1803               	skipnc
  4381  0EB0  0A7C               	incf	___ftmul@f2+1,w
  4382  0EB1  1D03               	btfss	3,2
  4383  0EB2  07A6               	addwf	___ftmul@f3_as_product+1,f
  4384  0EB3  087D               	movf	___ftmul@f2+2,w
  4385  0EB4  1103               	clrz
  4386  0EB5  1803               	skipnc
  4387  0EB6  0A7D               	incf	___ftmul@f2+2,w
  4388  0EB7  1D03               	btfss	3,2
  4389  0EB8  07A7               	addwf	___ftmul@f3_as_product+2,f
  4390  0EB9                     l1756:	
  4391  0EB9  3001               	movlw	1
  4392  0EBA                     u2955:	
  4393  0EBA  1003               	clrc
  4394  0EBB  0CFA               	rrf	___ftmul@f1+2,f
  4395  0EBC  0CF9               	rrf	___ftmul@f1+1,f
  4396  0EBD  0CF8               	rrf	___ftmul@f1,f
  4397  0EBE  3EFF               	addlw	-1
  4398  0EBF  1D03               	skipz
  4399  0EC0  2EBA               	goto	u2955
  4400  0EC1  3001               	movlw	1
  4401  0EC2                     u2965:	
  4402  0EC2  1003               	clrc
  4403  0EC3  0DFB               	rlf	___ftmul@f2,f
  4404  0EC4  0DFC               	rlf	___ftmul@f2+1,f
  4405  0EC5  0DFD               	rlf	___ftmul@f2+2,f
  4406  0EC6  3EFF               	addlw	-1
  4407  0EC7  1D03               	skipz
  4408  0EC8  2EC2               	goto	u2965
  4409  0EC9  3001               	movlw	1
  4410  0ECA  02A8               	subwf	___ftmul@cntr,f
  4411  0ECB  1D03               	btfss	3,2
  4412  0ECC  2EA9               	goto	l1752
  4413  0ECD  3009               	movlw	9
  4414  0ECE  00A0               	movwf	??___ftmul
  4415  0ECF  0820               	movf	??___ftmul,w
  4416  0ED0  00A8               	movwf	___ftmul@cntr
  4417  0ED1                     l1764:	
  4418  0ED1  1C78               	btfss	___ftmul@f1,0
  4419  0ED2  2EE1               	goto	l1768
  4420  0ED3  087B               	movf	___ftmul@f2,w
  4421  0ED4  07A5               	addwf	___ftmul@f3_as_product,f
  4422  0ED5  087C               	movf	___ftmul@f2+1,w
  4423  0ED6  1103               	clrz
  4424  0ED7  1803               	skipnc
  4425  0ED8  0A7C               	incf	___ftmul@f2+1,w
  4426  0ED9  1D03               	btfss	3,2
  4427  0EDA  07A6               	addwf	___ftmul@f3_as_product+1,f
  4428  0EDB  087D               	movf	___ftmul@f2+2,w
  4429  0EDC  1103               	clrz
  4430  0EDD  1803               	skipnc
  4431  0EDE  0A7D               	incf	___ftmul@f2+2,w
  4432  0EDF  1D03               	btfss	3,2
  4433  0EE0  07A7               	addwf	___ftmul@f3_as_product+2,f
  4434  0EE1                     l1768:	
  4435  0EE1  3001               	movlw	1
  4436  0EE2                     u3005:	
  4437  0EE2  1003               	clrc
  4438  0EE3  0CFA               	rrf	___ftmul@f1+2,f
  4439  0EE4  0CF9               	rrf	___ftmul@f1+1,f
  4440  0EE5  0CF8               	rrf	___ftmul@f1,f
  4441  0EE6  3EFF               	addlw	-1
  4442  0EE7  1D03               	skipz
  4443  0EE8  2EE2               	goto	u3005
  4444  0EE9  3001               	movlw	1
  4445  0EEA                     u3015:	
  4446  0EEA  1003               	clrc
  4447  0EEB  0CA7               	rrf	___ftmul@f3_as_product+2,f
  4448  0EEC  0CA6               	rrf	___ftmul@f3_as_product+1,f
  4449  0EED  0CA5               	rrf	___ftmul@f3_as_product,f
  4450  0EEE  3EFF               	addlw	-1
  4451  0EEF  1D03               	skipz
  4452  0EF0  2EEA               	goto	u3015
  4453  0EF1  3001               	movlw	1
  4454  0EF2  02A8               	subwf	___ftmul@cntr,f
  4455  0EF3  1D03               	btfss	3,2
  4456  0EF4  2ED1               	goto	l1764
  4457  0EF5  0825               	movf	___ftmul@f3_as_product,w
  4458  0EF6  00F0               	movwf	___ftpack@arg
  4459  0EF7  0826               	movf	___ftmul@f3_as_product+1,w
  4460  0EF8  00F1               	movwf	___ftpack@arg+1
  4461  0EF9  0827               	movf	___ftmul@f3_as_product+2,w
  4462  0EFA  00F2               	movwf	___ftpack@arg+2
  4463  0EFB  0824               	movf	___ftmul@exp,w
  4464  0EFC  00A0               	movwf	??___ftmul
  4465  0EFD  0820               	movf	??___ftmul,w
  4466  0EFE  00F3               	movwf	___ftpack@exp
  4467  0EFF  0829               	movf	___ftmul@sign,w
  4468  0F00  00A1               	movwf	??___ftmul+1
  4469  0F01  0821               	movf	??___ftmul+1,w
  4470  0F02  00F4               	movwf	___ftpack@sign
  4471  0F03  158A  2497         	fcall	___ftpack
  4472  0F05  0870               	movf	?___ftpack,w
  4473  0F06  00F8               	movwf	?___ftmul
  4474  0F07  0871               	movf	?___ftpack+1,w
  4475  0F08  00F9               	movwf	?___ftmul+1
  4476  0F09  0872               	movf	?___ftpack+2,w
  4477  0F0A  00FA               	movwf	?___ftmul+2
  4478  0F0B  0008               	return
  4479  0F0C                     __end_of___ftmul:	
  4480                           
  4481                           	psect	text17
  4482  0C97                     __ptext17:	
  4483 ;; *************** function ___ftpack *****************
  4484 ;; Defined at:
  4485 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  4486 ;; Parameters:    Size  Location     Type
  4487 ;;  arg             3    0[COMMON] unsigned um
  4488 ;;  exp             1    3[COMMON] unsigned char 
  4489 ;;  sign            1    4[COMMON] unsigned char 
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;		None
  4492 ;; Return value:  Size  Location     Type
  4493 ;;                  3    0[COMMON] float 
  4494 ;; Registers used:
  4495 ;;		wreg, status,2, status,0
  4496 ;; Tracked objects:
  4497 ;;		On entry : 0/0
  4498 ;;		On exit  : 0/0
  4499 ;;		Unchanged: 0/0
  4500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4501 ;;      Params:         5       0       0       0
  4502 ;;      Locals:         0       0       0       0
  4503 ;;      Temps:          3       0       0       0
  4504 ;;      Totals:         8       0       0       0
  4505 ;;Total ram usage:        8 bytes
  4506 ;; Hardware stack levels used:    1
  4507 ;; This function calls:
  4508 ;;		Nothing
  4509 ;; This function is called by:
  4510 ;;		___ftadd
  4511 ;;		___ftmul
  4512 ;;		___lltoft
  4513 ;; This function uses a non-reentrant model
  4514 ;;
  4515                           
  4516                           
  4517                           ;psect for function ___ftpack
  4518  0C97                     ___ftpack:	
  4519                           
  4520                           ;incstack = 0
  4521                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4522  0C97  0873               	movf	___ftpack@exp,w
  4523  0C98  1903               	btfsc	3,2
  4524  0C99  2C9F               	goto	l1400
  4525  0C9A  0872               	movf	___ftpack@arg+2,w
  4526  0C9B  0471               	iorwf	___ftpack@arg+1,w
  4527  0C9C  0470               	iorwf	___ftpack@arg,w
  4528  0C9D  1D03               	skipz
  4529  0C9E  2CB2               	goto	l1406
  4530  0C9F                     l1400:	
  4531  0C9F  3000               	movlw	0
  4532  0CA0  00F0               	movwf	?___ftpack
  4533  0CA1  3000               	movlw	0
  4534  0CA2  00F1               	movwf	?___ftpack+1
  4535  0CA3  3000               	movlw	0
  4536  0CA4  00F2               	movwf	?___ftpack+2
  4537  0CA5  0008               	return
  4538  0CA6                     l1404:	
  4539  0CA6  3001               	movlw	1
  4540  0CA7  00F5               	movwf	??___ftpack
  4541  0CA8  0875               	movf	??___ftpack,w
  4542  0CA9  07F3               	addwf	___ftpack@exp,f
  4543  0CAA  3001               	movlw	1
  4544  0CAB                     u2015:	
  4545  0CAB  1003               	clrc
  4546  0CAC  0CF2               	rrf	___ftpack@arg+2,f
  4547  0CAD  0CF1               	rrf	___ftpack@arg+1,f
  4548  0CAE  0CF0               	rrf	___ftpack@arg,f
  4549  0CAF  3EFF               	addlw	-1
  4550  0CB0  1D03               	skipz
  4551  0CB1  2CAB               	goto	u2015
  4552  0CB2                     l1406:	
  4553  0CB2  30FE               	movlw	254
  4554  0CB3  0572               	andwf	___ftpack@arg+2,w
  4555  0CB4  1903               	btfsc	3,2
  4556  0CB5  2CCD               	goto	l470
  4557  0CB6  2CA6               	goto	l1404
  4558  0CB7                     l1408:	
  4559  0CB7  3001               	movlw	1
  4560  0CB8  00F5               	movwf	??___ftpack
  4561  0CB9  0875               	movf	??___ftpack,w
  4562  0CBA  07F3               	addwf	___ftpack@exp,f
  4563  0CBB  3001               	movlw	1
  4564  0CBC  07F0               	addwf	___ftpack@arg,f
  4565  0CBD  3000               	movlw	0
  4566  0CBE  1803               	skipnc
  4567  0CBF  3001               	movlw	1
  4568  0CC0  07F1               	addwf	___ftpack@arg+1,f
  4569  0CC1  3000               	movlw	0
  4570  0CC2  1803               	skipnc
  4571  0CC3  3001               	movlw	1
  4572  0CC4  07F2               	addwf	___ftpack@arg+2,f
  4573  0CC5  3001               	movlw	1
  4574  0CC6                     u2035:	
  4575  0CC6  1003               	clrc
  4576  0CC7  0CF2               	rrf	___ftpack@arg+2,f
  4577  0CC8  0CF1               	rrf	___ftpack@arg+1,f
  4578  0CC9  0CF0               	rrf	___ftpack@arg,f
  4579  0CCA  3EFF               	addlw	-1
  4580  0CCB  1D03               	skipz
  4581  0CCC  2CC6               	goto	u2035
  4582  0CCD                     l470:	
  4583  0CCD  30FF               	movlw	255
  4584  0CCE  0572               	andwf	___ftpack@arg+2,w
  4585  0CCF  1903               	btfsc	3,2
  4586  0CD0  2CDC               	goto	l1416
  4587  0CD1  2CB7               	goto	l1408
  4588  0CD2                     l1414:	
  4589  0CD2  3001               	movlw	1
  4590  0CD3  02F3               	subwf	___ftpack@exp,f
  4591  0CD4  3001               	movlw	1
  4592  0CD5                     u2055:	
  4593  0CD5  1003               	clrc
  4594  0CD6  0DF0               	rlf	___ftpack@arg,f
  4595  0CD7  0DF1               	rlf	___ftpack@arg+1,f
  4596  0CD8  0DF2               	rlf	___ftpack@arg+2,f
  4597  0CD9  3EFF               	addlw	-1
  4598  0CDA  1D03               	skipz
  4599  0CDB  2CD5               	goto	u2055
  4600  0CDC                     l1416:	
  4601  0CDC  1BF1               	btfsc	___ftpack@arg+1,7
  4602  0CDD  2CE2               	goto	l477
  4603  0CDE  3002               	movlw	2
  4604  0CDF  0273               	subwf	___ftpack@exp,w
  4605  0CE0  1803               	skipnc
  4606  0CE1  2CD2               	goto	l1414
  4607  0CE2                     l477:	
  4608  0CE2  1873               	btfsc	___ftpack@exp,0
  4609  0CE3  2CEA               	goto	l478
  4610  0CE4  30FF               	movlw	255
  4611  0CE5  05F0               	andwf	___ftpack@arg,f
  4612  0CE6  307F               	movlw	127
  4613  0CE7  05F1               	andwf	___ftpack@arg+1,f
  4614  0CE8  30FF               	movlw	255
  4615  0CE9  05F2               	andwf	___ftpack@arg+2,f
  4616  0CEA                     l478:	
  4617  0CEA  1003               	clrc
  4618  0CEB  0CF3               	rrf	___ftpack@exp,f
  4619  0CEC  0873               	movf	___ftpack@exp,w
  4620  0CED  00F5               	movwf	??___ftpack
  4621  0CEE  01F6               	clrf	??___ftpack+1
  4622  0CEF  01F7               	clrf	??___ftpack+2
  4623  0CF0  3010               	movlw	16
  4624  0CF1                     u2095:	
  4625  0CF1  1003               	clrc
  4626  0CF2  0DF5               	rlf	??___ftpack,f
  4627  0CF3  0DF6               	rlf	??___ftpack+1,f
  4628  0CF4  0DF7               	rlf	??___ftpack+2,f
  4629  0CF5  3EFF               	addlw	-1
  4630  0CF6  1D03               	skipz
  4631  0CF7  2CF1               	goto	u2095
  4632  0CF8  0875               	movf	??___ftpack,w
  4633  0CF9  04F0               	iorwf	___ftpack@arg,f
  4634  0CFA  0876               	movf	??___ftpack+1,w
  4635  0CFB  04F1               	iorwf	___ftpack@arg+1,f
  4636  0CFC  0877               	movf	??___ftpack+2,w
  4637  0CFD  04F2               	iorwf	___ftpack@arg+2,f
  4638  0CFE  0874               	movf	___ftpack@sign,w
  4639  0CFF  1903               	btfsc	3,2
  4640  0D00  0008               	return
  4641  0D01  17F2               	bsf	___ftpack@arg+2,7
  4642  0D02  0008               	return
  4643  0D03                     __end_of___ftpack:	
  4644                           
  4645                           	psect	text18
  4646  0BDC                     __ptext18:	
  4647 ;; *************** function ___ftge *****************
  4648 ;; Defined at:
  4649 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftge.c"
  4650 ;; Parameters:    Size  Location     Type
  4651 ;;  ff1             3    0[COMMON] float 
  4652 ;;  ff2             3    3[COMMON] float 
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;		None
  4655 ;; Return value:  Size  Location     Type
  4656 ;;		None               void
  4657 ;; Registers used:
  4658 ;;		wreg, status,2, status,0
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4664 ;;      Params:         6       0       0       0
  4665 ;;      Locals:         0       0       0       0
  4666 ;;      Temps:          6       0       0       0
  4667 ;;      Totals:        12       0       0       0
  4668 ;;Total ram usage:       12 bytes
  4669 ;; Hardware stack levels used:    1
  4670 ;; This function calls:
  4671 ;;		Nothing
  4672 ;; This function is called by:
  4673 ;;		_ftoa
  4674 ;; This function uses a non-reentrant model
  4675 ;;
  4676                           
  4677                           
  4678                           ;psect for function ___ftge
  4679  0BDC                     ___ftge:	
  4680                           
  4681                           ;incstack = 0
  4682                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  4683  0BDC  1FF2               	btfss	___ftge@ff1+2,7
  4684  0BDD  2C03               	goto	l1712
  4685  0BDE  3000               	movlw	0
  4686  0BDF  00F6               	movwf	??___ftge
  4687  0BE0  3000               	movlw	0
  4688  0BE1  00F7               	movwf	??___ftge+1
  4689  0BE2  3080               	movlw	128
  4690  0BE3  00F8               	movwf	??___ftge+2
  4691  0BE4  0970               	comf	___ftge@ff1,w
  4692  0BE5  00F9               	movwf	??___ftge+3
  4693  0BE6  0971               	comf	___ftge@ff1+1,w
  4694  0BE7  00FA               	movwf	??___ftge+4
  4695  0BE8  0972               	comf	___ftge@ff1+2,w
  4696  0BE9  00FB               	movwf	??___ftge+5
  4697  0BEA  0AF9               	incf	??___ftge+3,f
  4698  0BEB  1903               	skipnz
  4699  0BEC  0AFA               	incf	??___ftge+4,f
  4700  0BED  1903               	skipnz
  4701  0BEE  0AFB               	incf	??___ftge+5,f
  4702  0BEF  0879               	movf	??___ftge+3,w
  4703  0BF0  07F6               	addwf	??___ftge,f
  4704  0BF1  087A               	movf	??___ftge+4,w
  4705  0BF2  1803               	skipnc
  4706  0BF3  0F7A               	incfsz	??___ftge+4,w
  4707  0BF4  2BF6               	goto	u2851
  4708  0BF5  2BF7               	goto	u2852
  4709  0BF6                     u2851:	
  4710  0BF6  07F7               	addwf	??___ftge+1,f
  4711  0BF7                     u2852:	
  4712  0BF7  087B               	movf	??___ftge+5,w
  4713  0BF8  1803               	skipnc
  4714  0BF9  0F7B               	incfsz	??___ftge+5,w
  4715  0BFA  2BFC               	goto	u2853
  4716  0BFB  2BFD               	goto	u2854
  4717  0BFC                     u2853:	
  4718  0BFC  07F8               	addwf	??___ftge+2,f
  4719  0BFD                     u2854:	
  4720  0BFD  0876               	movf	??___ftge,w
  4721  0BFE  00F0               	movwf	___ftge@ff1
  4722  0BFF  0877               	movf	??___ftge+1,w
  4723  0C00  00F1               	movwf	___ftge@ff1+1
  4724  0C01  0878               	movf	??___ftge+2,w
  4725  0C02  00F2               	movwf	___ftge@ff1+2
  4726  0C03                     l1712:	
  4727  0C03  1FF5               	btfss	___ftge@ff2+2,7
  4728  0C04  2C2A               	goto	l1716
  4729  0C05  3000               	movlw	0
  4730  0C06  00F6               	movwf	??___ftge
  4731  0C07  3000               	movlw	0
  4732  0C08  00F7               	movwf	??___ftge+1
  4733  0C09  3080               	movlw	128
  4734  0C0A  00F8               	movwf	??___ftge+2
  4735  0C0B  0973               	comf	___ftge@ff2,w
  4736  0C0C  00F9               	movwf	??___ftge+3
  4737  0C0D  0974               	comf	___ftge@ff2+1,w
  4738  0C0E  00FA               	movwf	??___ftge+4
  4739  0C0F  0975               	comf	___ftge@ff2+2,w
  4740  0C10  00FB               	movwf	??___ftge+5
  4741  0C11  0AF9               	incf	??___ftge+3,f
  4742  0C12  1903               	skipnz
  4743  0C13  0AFA               	incf	??___ftge+4,f
  4744  0C14  1903               	skipnz
  4745  0C15  0AFB               	incf	??___ftge+5,f
